Ticker,Name,Price,% Change,20 SMA,50 SMA,200 SMA,YTD %,12M Return,RSI,ATR,Market Cap,52W High,52W Low
CRWV,CoreWeave Inc,71.61,-3.10,-9.49,-21.73,-30.75,79.03,-,40.37,6.14,35.68B,187.00 -61.71,33.51 113.67
CRCL,Circle Internet Group Inc,79.30,-0.74,-5.07,-15.03,-41.07,-4.72,-,42.72,5.51,18.67B,298.99 -73.48,64.00 23.91
LEU,Centrus Energy Corp,242.76,-1.73,-4.48,-13.60,18.95,264.45,243.32,43.17,19.49,4.42B,464.25 -47.71,49.40 391.42
ASPI,ASP Isotopes Inc,5.35,-1.29,-10.18,-26.58,-31.35,18.10,11.00,35.08,0.50,592.99M,14.49 -63.08,3.65 46.58
APLD,Applied Digital Corporation,24.52,1.83,-9.89,-12.76,47.88,220.94,192.25,44.61,2.47,6.85B,40.20 -39.00,3.31 640.79
ALAB,Astera Labs Inc,166.36,-2.62,3.30,3.77,24.13,25.60,17.54,52.81,11.57,28.10B,262.90 -36.72,47.12 253.02
VRT,Vertiv Holdings Co,162.01,-1.42,-4.18,-7.31,22.18,42.60,40.74,43.85,7.79,61.94B,202.45 -19.98,53.60 202.26
RGTI,Rigetti Computing Inc,22.15,-1.16,-11.71,-23.95,12.04,45.15,29.68,39.77,2.13,7.31B,58.15 -61.91,5.95 272.27
HIMS,Hims & Hers Health Inc,32.47,-1.73,-10.42,-17.16,-29.06,34.28,22.25,31.86,1.77,7.39B,72.98 -55.51,23.97 35.46
AI,C3.ai Inc,13.48,-2.46,-8.06,-11.26,-32.60,-60.85,-62.27,37.44,0.65,1.90B,38.58 -65.06,12.59 7.07
GRAB,Grab Holdings Limited,4.99,-1.58,-2.13,-7.49,-3.00,5.72,3.74,40.75,0.17,20.39B,6.62 -24.62,3.36 48.51
S,SentinelOne Inc,15.00,-1.77,-0.59,-6.81,-14.87,-32.43,-33.18,44.61,0.46,5.10B,25.24 -40.57,14.43 3.95
OSCR,Oscar Health Inc,14.37,-0.96,-8.15,-12.28,-10.66,6.92,4.13,37.96,0.78,3.80B,23.80 -39.62,11.20 28.30
IBIT,iShares Bitcoin Trust ETF,N/A,N/A,,,N/A,-6.41,-7.51,0.52,2.80,Blackrock (iShares),1.96 3.21,1.83
IREN,IREN Ltd,37.77,-1.38,-7.85,-23.55,39.17,284.62,252.66,40.41,3.82,12.37B,76.87 -50.87,5.12 636.98
ETHA,iShares Ethereum Trust,N/A,N/A,,,N/A,-11.31,-11.13,0.36,4.61,Blackrock (iShares),2.25 4.59,1.17
CMG,Chipotle Mexican Grill,37.00,-0.11,2.67,6.34,-16.34,-38.64,-39.12,59.63,0.90,48.92B,61.16 -39.50,29.75 24.37
WDC,Western Digital Corp,172.27,-2.15,-1.09,7.89,88.10,282.33,275.59,52.13,9.19,58.90B,188.77 -8.74,28.83 497.54
ONDS,Ondas Holdings Inc,9.76,8.57,11.71,28.20,127.62,281.25,276.83,59.88,0.98,3.65B,11.70 -16.58,0.57 1612.28
AVAV,AeroVironment Inc,241.89,-0.86,-4.68,-18.11,-0.09,57.18,53.43,38.04,12.30,12.08B,417.86 -42.11,102.25 136.57
UMAC,Unusual Machines Inc,12.74,6.97,16.89,16.59,35.07,-24.26,-24.93,60.40,1.09,469.79M,19.23 -33.75,4.45 186.29
FLNC,Fluence Energy Inc,19.78,-0.40,-7.18,0.76,89.37,24.56,21.80,48.39,1.86,3.62B,25.85 -23.48,3.46 471.68
SNDK,Sandisk Corp,237.38,-1.18,4.46,8.04,144.00,559.39,-,54.54,19.02,34.79B,284.76 -16.64,27.89 751.28
